RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEF4G 1G IM/IV PDR+SOLV F/20ML | Code: 3000001095163
  Ligne 1638 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFALORAL 100MG CPR DISP B/10 | Code: 8002530
  Ligne 1639 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFALORAL 200MG CPR B/10 | Code: 8002435
  Ligne 1640 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFDIA 400MG CPR PELL B/10 | Code: 8699680090450
  Ligne 1641 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFEXOL 400MG GEL B/5 | Code: 8011983
  Ligne 1642 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFEXOL DS 200MG/5ML PDRE SUSP BUV F30ML | Code: 3000000865767
  Ligne 1643 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFEZONE 1G PDRE SUSP INJ B/1 | Code: 3000000224014
  Ligne 1644 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIDIS 200MG CPR B/10 | Code: 3000000236628
  Ligne 1645 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIM 100MG SUSP F/60ML | Code: 3000000316535
  Ligne 1646 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIM 200MG GEL B/12 | Code: 8306023
  Ligne 1647 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIM 400MG GEL B/6 | Code: 8306017
  Ligne 1648 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIWEL DT 200MG CPR DISP B/10 | Code: 3990000007116
  Ligne 1649 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIXIM GH 100MG/5ML PDR SUSP BUV F100ML | Code: 3000000560181
  Ligne 1650 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIXIM GH 200MG CPR B/8 | Code: 3000000560198
  Ligne 1651 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIXIME SP 100MG/5ML PDRE SUSP BUV/60ML | Code: 3990000000858
  Ligne 1652 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIXIME SP 200MG CPR PELL SEC B/10 | Code: 3000000220702
  Ligne 1653 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFIXIME SP 50MG/5ML PDRE SUSP BUV /30ML | Code: 3990000000841
  Ligne 1654 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFLAMOX 1,5G SOL INJ B/1 | Code: 3000000215272
  Ligne 1655 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFLAMOX 750MG SOL INJ B/1 | Code: 3000000215234
  Ligne 1656 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFLIXE 100MG/5ML SUSP BUV F/60ML | Code: 3000001217534
  Ligne 1657 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFOKEN 100MG/5ML PDR SUSP BUV F/60ML | Code: 6192435600758
  Ligne 1658 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFOKEN 200MG GEL B/16 | Code: 6192435600741
  Ligne 1659 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFONEG 1113,8MG/573,6MG AMP INJ B/1 | Code: 3000001150817
  Ligne 1660 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFOTAXIME 1G IM/IV INJ B/1 | Code: 2265814
  Ligne 1661 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFPOWEL 200MG CPR PELL B/10 | Code: 3990000001879
  Ligne 1662 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFPOWEL DS 50MG/5ML PDRE SUSP BUV/30ML | Code: 3990000002517
  Ligne 1663 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTAZIDIME SP 1G IM/IV PDRE+SOLV F/10ML | Code: 3000000220863
  Ligne 1664 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRI LUX 1000MG PDRE PPI B/10 | Code: 3000000998328
  Ligne 1665 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIADIS 1G PDRE SOL INJ F/10ML | Code: 3000001028413
  Ligne 1666 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE 1G INJ IM/IV B/1 | Code: 8038918
  Ligne 1667 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE 1G TM IM/IV PDRE INJ+SOLV5ML | Code: 3000000391877
  Ligne 1668 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE IG 1000MG PDRE INJ B/1 | Code: 3000000628393
  Ligne 1669 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE ISDA 1G INJ B/1 | Code: 8060906
  Ligne 1670 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE K PHARMA1G PDR SOL INJ AMP10 | Code: 3000000837597
  Ligne 1671 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE SP 1G IM/IV PDRE+SOLV F/10ML | Code: 3000000220825
  Ligne 1672 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFTRIAXONE SP 500MG IM/IV PDR+SOLV F5ML | Code: 3000000220788
  Ligne 1673 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFUROXIME SP 1,5G IM/IV PDR+SOLV F15ML | Code: 3000000221020
  Ligne 1674 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFUROXIME SP 250MG CPR PELL B/10 | Code: 3000000220900
  Ligne 1675 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFUROXIME SP 500MG CPR PELL B/10 | Code: 3000000220948
  Ligne 1676 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEFUROXIME SP 750MG IM/IV PDR+SOLV F10ML | Code: 3000000220986
  Ligne 1677 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT ABDO COOPER H25CM TA | Code: 3401099223108
  Ligne 1678 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT ABDO STRAP SALVA COOP H25CM TA/1 | Code: 3614819997160
  Ligne 1679 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT ABDO STRAP SALVA COOP H25CM TXXL/1 | Code: 3614819997153
  Ligne 1680 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT LOMB PROGRES H/F H26CM AJUST NR AF | Code: 3401060188580
  Ligne 1681 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT LOMB PROGRESS H/F 21CM NOIR TA | Code: 3401097068947
  Ligne 1682 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT LOMB PROGRESS H/F 26CM NOIR TA | Code: 3401097068886
  Ligne 1683 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINT LOMB SALVA FORTE+ NR 21CM TA B/1 | Code: 3614819997221
  Ligne 1684 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEINTURE LOMB FORTE PLUS H26 TA | Code: 3614819997245
  Ligne 1685 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELEBID 100MG GEL B/20 | Code: 2268563
  Ligne 1686 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELEBID 200MG GEL B/30 | Code: 3000000161524
  Ligne 1687 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELEBREX 100MG GEL B/20 | Code: 2031424
  Ligne 1688 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELEBREX 200MG GEL B/10 | Code: 2031430
  Ligne 1689 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELECOXIB SP 200MG GEL B/20 | Code: 3990000001299
  Ligne 1690 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELEPHI 200MG GEL B/10 | Code: 3990000006294
  Ligne 1691 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELESTAMINE 0.25MG CPR B/30 | Code: 3019454
  Ligne 1692 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELESTENE 0,05% SOL BUV GTTE F/30ML | Code: 3400930195086
  Ligne 1693 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELESTENE 2MG CPR DISP SEC B/20 | Code: 3412447
  Ligne 1694 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELESTENE 4MG/1ML SOL INJ AMP1ML B/1 | Code: 3400930236758
  Ligne 1695 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELESTENE 4MG/ML SOL INJ AMP/1ML B/3 | Code: 3400930194607
  Ligne 1696 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELESTENE CHRONOD AMP+SERG B/1 | Code: 3205777
  Ligne 1697 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA CERELINE CEREAL INST DIASTASE/200G | Code: 3551100826214
  Ligne 1698 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA CERELINE CEREAL INST FRUITS B/200G | Code: 3551100826221
  Ligne 1699 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA CERELINE CEREAL LAIT BANANE B/200G | Code: 3551100826436
  Ligne 1700 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA CERELINE CEREAL LAIT MIEL B/200G | Code: 3551100826238
  Ligne 1701 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA CERELINE MULTICEREALES INST B/200G | Code: 3551100826443
  Ligne 1702 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP 1ER AGE LAIT B/400G | Code: 8300776
  Ligne 1703 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP 2EME AGE LAIT B/400G | Code: 8300782
  Ligne 1704 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP 3 CROISSANCE LAIT B/400G | Code: 8300799
  Ligne 1705 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP ANTI DIARRHEIQUE LAIT/350G | Code: 2291556
  Ligne 1706 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP CEREAL INST DIASTASE/200G | Code: 8279993
  Ligne 1707 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP LAIT AR B/400G | Code: 3000000043455
  Ligne 1708 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA DEVELOP SOL REHYDR ORAL B/10 | Code: 8292261
  Ligne 1709 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA MAMA LAIT B/400G | Code: 3000000020890
  Ligne 1710 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELIA PRE CELIA LAIT B/400G | Code: 3000000074121
  Ligne 1711 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLIFLORE INFUS DRAINEUR ACTIF SACH/20 | Code: 3160920710124
  Ligne 1712 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLIFLORE INFUSION TRANSIT SACH B/20 | Code: 3160920711084
  Ligne 1713 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLIFLORE THE BRULE GRAISSE SACH B/20 | Code: 3160920711060
  Ligne 1714 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLIFLORE THE KILOS SUPERFLUS SACH B/20 | Code: 3160920610790
  Ligne 1715 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLIFLORE THE MINCEUR SACH B/20 | Code: 3000000020371
  Ligne 1716 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLIFLORE VENTRE PLAT SACH B/20 | Code: 3000000020418
  Ligne 1717 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CELLTRIAXON 1G AMP INJ B/1 | Code: 8072074
  Ligne 1718 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEPODEM 200MG CPR B/10 | Code: 2297257
  Ligne 1719 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEPROLEN-D GTTE OPHTA+AURIC F/5ML | Code: 3000000351017
  Ligne 1720 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE  CR HYDRA VISAGE SPF30 T/52ML | Code: 3337875840620
  Ligne 1721 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE BAUME HYDRATANT POT/340G | Code: 3337875597227
  Ligne 1722 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE BAUME HYDRATANT POT/454G | Code: 3337875597388
  Ligne 1723 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE CR LAV HYDR F/236ML | Code: 3337875597180
  Ligne 1724 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE CR LAV HYDR F/473ML | Code: 3337875597333
  Ligne 1725 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE CR SOIN CONCEN ANTI IMPERF T/40ML | Code: 3337875782357
  Ligne 1726 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE GEL MOUSS NETT F/236ML | Code: 3337875597197
  Ligne 1727 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE GEL MOUSS NETT F/473ML | Code: 3337875597357
  Ligne 1728 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE GEL NETT ANTI RUGOSITES T/473ML | Code: 3337875795456
  Ligne 1729 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE LAIT HYDRATANT F/236ML | Code: 3337875597210
  Ligne 1730 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE LAIT HYDRATANT F/473ML | Code: 3337875597395
  Ligne 1731 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE SA CR ANTI RUGOSITES POT/340ML | Code: 3337875684101
  Ligne 1732 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAVE SA GEL NETT ANTI RUGOSITES/236ML | Code: 3337875684118
  Ligne 1733 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERAZONE PLUS 1G PDR INJ+SOLV AMP10ML/1 | Code: 3990000000827
  Ligne 1734 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEREBRO CPR B/20 | Code: 3000000701171
  Ligne 1735 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERELAC 3 FRUITS FARINE BT400G | Code: 8209834
  Ligne 1736 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERELAC BLE FARINE BT 400G | Code: 8209811
  Ligne 1737 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERELAC BLE NIRVANA PDRE SACH/125G | Code: 3000000852316
  Ligne 1738 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERELAC BLE NIRVANA PDRE SACH/250G | Code: 3000000852361
  Ligne 1739 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CEROXIME 750MG SOL INJ B/1 | Code: 3000000215319
  Ligne 1740 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERUCLEAR SPRAY AURICULAIRE F/40ML | Code: 3000000361511
  Ligne 1741 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CERULYSE GTTE AURICUL FL 10ML | Code: 3020049
  Ligne 1742 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETA IBU 100MG/125MG SUSP BUV F/60ML | Code: 8061946
  Ligne 1743 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAFOR 0,5G IV PDRE INJ AMP/5ML+F/1 | Code: 8013829
  Ligne 1744 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAFOR 1G IM PDRE INJ AMP/4ML+F/1 | Code: 8013858
  Ligne 1745 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAFOR 1G IV PDRE INJ AMP/10ML+F/1 | Code: 8013887
  Ligne 1746 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETALGIC 1000MG GEL MOLLE B/8 | Code: 3000000550748
  Ligne 1747 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETALGIC 500MG GEL MOLLE B/16 | Code: 3000000550786
  Ligne 1748 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAMYL 500MG CPR B/20 CAM | Code: 3000000812471
  Ligne 1749 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAMYL 500MG CPR EFFV B/16 CAM | Code: 3000000812488
  Ligne 1750 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAPHIL CR HYDR T/50G | Code: 3499320004657
  Ligne 1751 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAPHIL LOT HYDR F/200ML | Code: 3499320004831
  Ligne 1752 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAPHIL LOT NETT ADOUC EMOLL F/200ML | Code: 3401364469552
  Ligne 1753 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAVLON 0,5% CR T/80G | Code: 3400938120462
  Ligne 1754 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAZONE 1G INJ | Code: 2288809
  Ligne 1755 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAZONE 250MG INJ B/1 | Code: 2294678
  Ligne 1756 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETAZONE 500MG AMP INJ B/1 | Code: 8043078
  Ligne 1757 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETDRO 10MG CPR B/10 | Code: 3000000677926
  Ligne 1758 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETISLOY 4MG/2,5MG/5ML SUSP BUV F/60ML | Code: 3000001030195
  Ligne 1759 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETIX 10MG CPR A SUCER B/7 | Code: 3000000224298
  Ligne 1760 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETRAXAL 500MG CPR BTE 10 | Code: 2026920
  Ligne 1761 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: CETRAXAL 750MG CPR B/10 | Code: 2293957
  Ligne 1762 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

