RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
                                                             ^

    Produit: ERYFLUID SOL EXT FL 100ML | Code: 3267100
  Ligne 3001 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ERYTHROCINE 1000MG SACH BT 10 | Code: 3249585
  Ligne 3002 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ERYTHROMYCINE AFRICURE 500MG CPR B/100 | Code: 8070135
  Ligne 3003 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ERYTHROMYCINE AFRICURE 500MG CPR B/20 | Code: 3000000668849
  Ligne 3004 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ERYTHROMYCINE CREAT 250MG CPR B/100 | Code: 8006350
  Ligne 3005 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ERYTHROMYCINE ERYCREAT 500MG CPR B/100 | Code: 2037987
  Ligne 3006 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ERYTHRORIV 200MG/5ML SUSP F/100ML | Code: 8060415
  Ligne 3007 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ES ULCIZONE PLUS 20MG/30MG GEL B/14 | Code: 3000000604717
  Ligne 3008 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ES ULCIZONE PLUS 40MG/30MG GEL B/14 | Code: 3000000604724
  Ligne 3009 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESCINOR 1,5MG CPR B/1 | Code: 8083764
  Ligne 3010 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESCODYNE CPR EFFV B/10 | Code: 2297346
  Ligne 3011 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESIDREX 25MG CPR B/20 | Code: 3037357
  Ligne 3012 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESLOTIN 5MG CPR B/10 | Code: 3582910063551
  Ligne 3013 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESMERON 50MG/5ML SOL INJ F/5ML B/10 | Code: 3400957152123
  Ligne 3014 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOCARE 20MG GEL B/14 | Code: 3990000014220
  Ligne 3015 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOFAG 40MG CPR B/30 | Code: 3000000567531
  Ligne 3016 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOFAG-D 40MG/30MG GEL B/30 | Code: 3000000707142
  Ligne 3017 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOFAG-KIT 1000MG/500MG/20MG CPR/6 KIT/7 | Code: 3000000707098
  Ligne 3018 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOMED 40MG CPR B/30 | Code: 3000000047378
  Ligne 3019 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOMED 40MG PDRE INJ F/1 + SOLV/10ML | Code: 3000000322758
  Ligne 3020 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOMEP 20MG CPR GASTRO RESIST B/56 | Code: 3000000357347
  Ligne 3021 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOMEPRAZOLE AZEVEDOS40MG PDR SOL INJ/10 | Code: 3000000621301
  Ligne 3022 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOMERAL 40MG CPR B/30 | Code: 3000000459942
  Ligne 3023 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOMEX 40MG CPR B/10 | Code: 3000000941409
  Ligne 3024 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOP 20MG CPR B/20 | Code: 3990000017122
  Ligne 3025 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOP 40MG CPR B/20 | Code: 3990000017115
  Ligne 3026 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOPEL 40MG CPR B/14 | Code: 3000000082812
  Ligne 3027 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOPHINE 20MG GEL B/14 | Code: 3990000007505
  Ligne 3028 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOPHINE 40MG GEL B/14 | Code: 3990000007512
  Ligne 3029 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOPRA 40MG CPR GASTRO RESIST B/14 | Code: 3000000398074
  Ligne 3030 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOZOL 40MG CPR B/10 | Code: 3990000009196
  Ligne 3031 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESOZOL 40MG IV PDRE SOL INJ/1+SOLV/10ML | Code: 3990000010499
  Ligne 3032 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ESPROCID 40MG CPR GAST RES B/10 | Code: 3000000437193
  Ligne 3033 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ES-ULCIZONE 20MG CPR B/14 | Code: 3000000389294
  Ligne 3034 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ES-ULCIZONE 40MG CPR B/14 | Code: 3000000389300
  Ligne 3035 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ETHER COOPER 125ML | Code: 3400935491008
  Ligne 3036 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ETHER COOPER SOL APPL CUT F/125ML EXP | Code: 3000000631881
  Ligne 3037 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ETRICIB 120MG CPR PELL B/30 | Code: 3990000009493
  Ligne 3038 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ETRICIB 60MG CPR PELL B/30 | Code: 3990000009479
  Ligne 3039 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ETRICIB 90MG CPR PELL B/30 | Code: 3990000009486
  Ligne 3040 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EUPHON MENTHOL PAST B/70 | Code: 3527133
  Ligne 3041 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EUPHON PASTILLE SS SUCRE B/70 | Code: 3232691
  Ligne 3042 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EUPHON SP F/300ML | Code: 3400937483315
  Ligne 3043 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EURARTESIM 320MG/40MG CPR B/9 | Code: 3573994002819
  Ligne 3044 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EURARTESIM 320MG/40MG CPR PELL B/12 | Code: 3400921751987
  Ligne 3045 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EURAX 10% CREME DERMQ T/40G | Code: 3400932906420
  Ligne 3046 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EURAX CREME DERM T/60G | Code: 3038629
  Ligne 3047 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EURYTHMIC 200MG CPR B/30 | Code: 3000000158708
  Ligne 3048 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EVA RESTORE OVULES VAG B/10 | Code: 3000000251171
  Ligne 3049 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EVAMAX OVULES VAG B/6 | Code: 3000000554432
  Ligne 3050 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EVOFIX 100MG/5ML PDRE SUSP BUV F/30ML | Code: 3000000843741
  Ligne 3051 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EVOFIX 400MG GEL B/5 | Code: 3000000843796
  Ligne 3052 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXACYL 1G SOL BUV AMP10ML BT 5 | Code: 3115755
  Ligne 3053 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXACYL 500MG CPR BT 20 | Code: 3285552
  Ligne 3054 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXACYL 500MG IV AMP 5ML B/5 | Code: 3115761
  Ligne 3055 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCEGIN 250MG/250MG/50MG SUSP BUV F200ML | Code: 3000000267837
  Ligne 3056 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCIPIAL DEOFORTE CR ANTITRANSP T/50ML | Code: 3401397962075
  Ligne 3057 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCIPIAL KIDS BEBE/ENF CR APAIS/50ML | Code: 3401399501340
  Ligne 3058 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCIPIAL KIDS BEBE/ENF LOT APAIS T/150ML | Code: 3401399501401
  Ligne 3059 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCIPIAL KIDS MOUSS APAISANT F/100ML | Code: 3401399501579
  Ligne 3060 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCIPIAL KIDS MOUSS NETT F/250ML | Code: 3401341415138
  Ligne 3061 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXCIPIAL PRURILOTION PS EMULS F/200ML | Code: 3401395960752
  Ligne 3062 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFOLIAC GEL DESINCRUST/GOMMANT T/50ML | Code: 7353138
  Ligne 3063 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFOLIAC GEL MOUSS SS SAV F/200ML | Code: 4777932
  Ligne 3064 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFOLIAC LOTION ASSECHANTE F/125ML | Code: 7569039
  Ligne 3065 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE FCT 10MG/160MG CPR PELL B/28 | Code: 8083876
  Ligne 3066 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE FCT 5/80MG CPR PELL B/28 R73 | Code: 3000000095522
  Ligne 3067 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE FCT 5MG/160MG CPR PELL B/28 | Code: 8083853
  Ligne 3068 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE HCT FCT 10MG/160MG/12,5MG CPR/28 | Code: 3000000014912
  Ligne 3069 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE HCT FCT 10MG/160MG/25MG CPR B/28 | Code: 3000000014844
  Ligne 3070 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE HCT FCT 5MG/160MG/12,5MG CPR B28 | Code: 3000000014851
  Ligne 3071 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXFORGE HCT FCT 5MG/160MG/25MG CPR B/28 | Code: 3000000014905
  Ligne 3072 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXIFOL GEL B/30 | Code: 3000000179413
  Ligne 3073 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXIFOL SP/200ML | Code: 3000000179383
  Ligne 3074 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXILAR 10MG CPR PELL B/4 | Code: 3000000239995
  Ligne 3075 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXILAR 20MG CPR PELL B/4 | Code: 3000000239957
  Ligne 3076 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXODERIL CR T/15G | Code: 2016206
  Ligne 3077 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXODERIL SOLUTION F/10ML | Code: 2018352
  Ligne 3078 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXOFENE SILIC.EXT TALC BT 160G | Code: 3038948
  Ligne 3079 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXOMUC 200MG GRAN.SS SACH BT30 | Code: 3271780
  Ligne 3080 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXTRAIT SP DESESSARTZ F/1L | Code: 3401574261625
  Ligne 3081 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXTRAIT SP ORANGE AMERE F/1 L | Code: 3401574262226
  Ligne 3082 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EXXIB 200MG CPR B/10 | Code: 3000000462775
  Ligne 3083 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EYE-RE7 CONTOUR MULTI CORR FLUIDE T/15ML | Code: 3770006324437
  Ligne 3084 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EYESTIL+ 0,4% COLLYRE F/10ML | Code: 8027864060041
  Ligne 3085 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: EYLEA 40MG/ML SOL INJ F/0,1ML | Code: 3990000015739
  Ligne 3086 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FALSUNATE 60MG PDRE SOL INJ B/1 | Code: 3990000008281
  Ligne 3087 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANGID CR T/15G | Code: 3000000047415
  Ligne 3088 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANGID KIT 100MG CPR VAG/6+CR GYNECO/15G | Code: 3000000526200
  Ligne 3089 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANSIDAR 500MG/25MG CPR B/150 | Code: 2292969
  Ligne 3090 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANSIDAR 500MG/25MG CPR QUADRISEC B/3 | Code: 3004889
  Ligne 3091 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANSIDAR INJ AMP/2,5ML B/2 | Code: 3180787
  Ligne 3092 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANSIDAR INJ AMP/2,5ML B/30 MH | Code: 5553991
  Ligne 3093 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANTEM 180MG/1080MG SUSP F/60ML | Code: 8059702
  Ligne 3094 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANTEM 20MG/120MG CPR B/12 | Code: 8059524
  Ligne 3095 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANTEM 20MG/120MG CPR B/18 | Code: 8059576
  Ligne 3096 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANTEM 20MG/120MG CPR B/24 | Code: 8059613
  Ligne 3097 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANTEM DS 40MG/240MG CPR B/6 | Code: 3000000187319
  Ligne 3098 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FANTEM FORTE 80MG/480MG CPR B/6 | Code: 3000000187272
  Ligne 3099 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FASIDE PDE T/15G | Code: 3000000188651
  Ligne 3100 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FASIGYNE 500MG CPR B/4 | Code: 3400931793823
  Ligne 3101 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FASIPRO 600MG/500MG CPR B/10 | Code: 8063796
  Ligne 3102 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FAST FENDER THE NOIR LOT ANTIMOUST/150ML | Code: 3000000140758
  Ligne 3103 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FAZOL 2% CREME DERMQ T/30G | Code: 3222304
  Ligne 3104 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBREX PLUS CPR B/10 | Code: 3000000258521
  Ligne 3105 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBREX TM 325MG/37,5MG B/10 | Code: 3000000301975
  Ligne 3106 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBRILEX 125MG/1MG/5ML JR SP F/150ML | Code: 3000000327142
  Ligne 3107 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBRILEX 500MG/5MG/2MG B/20X4 | Code: 3000001001300
  Ligne 3108 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBRILEX CPR POCH/4 BL/50 | Code: 3000000072363
  Ligne 3109 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBRILEX+ SP F/150ML | Code: 2294968
  Ligne 3110 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEBRIMAX CPR SEC B/10 | Code: 3990000007826
  Ligne 3111 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEDATE GEL B/30 | Code: 3000000153864
  Ligne 3112 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEDATE SP FL/200ML | Code: 8055147
  Ligne 3113 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEKEY 33MG/1,50MG/7,5MCG/1,5MG SP F200ML | Code: 3000000224090
  Ligne 3114 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FELDENE 20MG CPR DISP B/15 | Code: 3319392
  Ligne 3115 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FELDENE 20MG GEL B/15 | Code: 3263697
  Ligne 3116 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FELDENE 20MG IM AMP 1ML B/2 | Code: 3286103
  Ligne 3117 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMARA 2,5MG CPR B/30 | Code: 3414742
  Ligne 3118 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMFRESH GEL CR INT F/250ML | Code: 8245712
  Ligne 3119 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMIFER SP F/200ML | Code: 3990000002975
  Ligne 3120 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMIGESTON 100MG CAPS MOLLES B/10 | Code: 3000000566541
  Ligne 3121 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMIGESTON 200MG CAPS MOLLES B/10 | Code: 3000000566589
  Ligne 3122 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMIGESTON 300MG CAPS MOLLES B/10 | Code: 3000000566626
  Ligne 3123 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMIGESTON 400MG CAPS MOLLES B/10 | Code: 3000000566664
  Ligne 3124 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FEMILYANE BAUME ANTI-VERGETUR NEW T150ML | Code: 3660398501335
  Ligne 3125 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FENA 100/500MG CPR B/10 | Code: 3000000249567
  Ligne 3126 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FENAPAR 100MG/500MG CPR B/100 | Code: 3990000001527
  Ligne 3127 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FENAPAR 100MG/500MG CPR B/30 | Code: 3990000003125
  Ligne 3128 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FENTANYL BGR 25MCG/H DISP TRANSDERM B/5 | Code: 3400949914302
  Ligne 3129 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FENTANYL REN 100MCG IV SOL INJ AMP2ML/10 | Code: 3400956262182
  Ligne 3130 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FENUGREC VZ SP F/150ML | Code: 3000000250938
  Ligne 3131 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: FER ACIDE FOLIQUE 200MG/0,25MG CPR B/30 | Code: 3582911100163
  Ligne 3132 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

